Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
01  18  01  FF  FF  FF  74  83  43  00  28  1B  00  00  4C  1B  
00  00  30  04  00  00  03  02  01  18  01  FF  FF  FF  BD  C6  
43  00  00  1B  00  00  24  1B  00  00  84  04  00  00  03  02  
01  18  01  FF  FF  FF  55  93  43  00  D8  1A  00  00  FC  1A  
00  00  D8  04  00  00  03  02  01  18  01  FF  FF  FF  36  A3  
43  00  B0  1A  00  00  D4  1A  00  00  2C  05  00  00  08  00  
01  24  01  FF  FF  FF  34  3E  48  00  80  1A  00  00  00  FF  
00  00  00  00  FF  FF  A4  1A  00  00  A8  1A  00  00  AC  1A  
00  00  0C  00  01  30  01  FF  FF  FF  D3  4E  4C  00  54  1A  
00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  
00  00  FF  FF  00  64  2A  AD  00  64  78  1A  00  00  7C  1A  
00  00  08  00  01  24  01  FF  FF  FF  9C  D6  48  00  24  1A  
00  00  00  FF  00  00  00  00  FF  FF  48  1A  00  00  4C  1A  
00  00  50  1A  00  00  0C  00  01  30  01  FF  FF  FF  7B  A6  
4C  00  F8  19  00  00  6E  6F  6E  65  00  00  00  00  73  74  
72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  1C  1A  
00  00  20  1A  00  00  08  00  01  24  01  FF  FF  FF  91  6E  
48  00  C8  19  00  00  00  FF  00  00  00  00  FF  FF  EC  19  
00  00  F0  19  00  00  F4  19  00  00  0C  00  01  30  01  FF  
FF  FF  B0  7E  4C  00  9C  19  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  C0  19  00  00  C4  19  00  00  08  00  01  24  01  FF  
FF  FF  7E  9F  48  00  6C  19  00  00  00  FF  00  00  00  00  
FF  FF  90  19  00  00  94  19  00  00  98  19  00  00  0C  00  
01  30  01  FF  FF  FF  AC  B3  4C  00  40  19  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  2A  AD  00  64  64  19  00  00  68  19  00  00  0C  00  
01  30  01  FF  FF  FF  8C  9E  4C  00  14  19  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  FF  FF  00  64  38  19  00  00  3C  19  00  00  05  07  
01  1C  01  FF  FF  FF  73  A9  45  00  EC  18  00  00  00  00  
FF  FF  10  19  00  00  CC  05  00  00  03  02  01  18  01  FF  
FF  FF  35  33  43  00  C4  18  00  00  E8  18  00  00  74  06  
00  00  03  02  01  18  01  FF  FF  FF  14  23  43  00  9C  18  
00  00  C0  18  00  00  C8  06  00  00  03  02  01  18  01  FF  
FF  FF  77  13  43  00  74  18  00  00  98  18  00  00  1C  07  
00  00  03  02  01  18  01  FF  FF  FF  56  03  43  00  4C  18  
00  00  70  18  00  00  70  07  00  00  03  02  01  18  01  FF  
FF  FF  B1  73  43  00  24  18  00  00  48  18  00  00  C4  07  
00  00  03  02  01  18  01  FF  FF  FF  90  63  43  00  FC  17  
00  00  20  18  00  00  18  08  00  00  03  02  01  18  01  FF  
FF  FF  F3  53  43  00  D4  17  00  00  F8  17  00  00  6C  08  
00  00  08  00  01  24  01  FF  FF  FF  15  2E  48  00  A0  17  
00  00  00  FF  00  00  00  00  FF  FF  C4  17  00  00  00  00  
00  00  D0  17  00  00  0C  00  01  30  01  FF  FF  FF  F2  5E  
4C  00  74  17  00  00  6E  6F  6E  65  00  00  00  00  73  74  
72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  98  17  
00  00  9C  17  00  00  08  00  01  24  01  FF  FF  FF  5F  8F  
48  00  40  17  00  00  00  FF  00  00  00  00  FF  FF  64  17  
00  00  00  00  00  00  70  17  00  00  0C  00  01  30  01  FF  
FF  FF  8D  A3  4C  00  14  17  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  38  17  00  00  3C  17  00  00  08  00  01  24  01  FF  
FF  FF  EE  93  48  00  E0  16  00  00  00  FF  00  00  00  00  
FF  FF  04  17  00  00  00  00  00  00  10  17  00  00  0C  00  
01  30  01  FF  FF  FF  CF  83  4C  00  B4  16  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  2A  AD  00  64  D8  16  00  00  DC  16  00  00  08  00  
01  24  01  FF  FF  FF  28  F3  48  00  80  16  00  00  00  FF  
00  00  00  00  FF  FF  A4  16  00  00  00  00  00  00  B0  16  
00  00  0C  00  01  30  01  FF  FF  FF  09  E3  4C  00  54  16  
00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  
00  00  FF  FF  00  64  2A  AD  00  64  78  16  00  00  7C  16  
00  00  08  00  01  24  01  FF  FF  FF  6A  D3  48  00  20  16  
00  00  00  FF  00  00  00  00  FF  FF  44  16  00  00  00  00  
00  00  50  16  00  00  0C  00  01  30  01  FF  FF  FF  4B  C3  
4C  00  F4  15  00  00  6E  6F  6E  65  00  00  00  00  73  74  
72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  18  16  
00  00  1C  16  00  00  08  00  01  24  01  FF  FF  FF  A4  32  
48  00  C0  15  00  00  00  FF  00  00  00  00  FF  FF  E4  15  
00  00  00  00  00  00  F0  15  00  00  0C  00  01  30  01  FF  
FF  FF  85  22  4C  00  94  15  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  B8  15  00  00  BC  15  00  00  08  00  01  24  01  FF  
FF  FF  FF  E6  48  00  60  15  00  00  00  FF  00  00  00  00  
FF  FF  84  15  00  00  00  00  00  00  90  15  00  00  0C  00  
01  30  01  FF  FF  FF  DE  F6  4C  00  34  15  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  2A  AD  00  64  58  15  00  00  5C  15  00  00  08  00  
01  24  01  FF  FF  FF  C2  E5  48  00  04  15  00  00  00  FF  
00  00  00  00  FF  FF  28  15  00  00  00  00  00  00  30  15  
00  00  0F  00  01  60  01  FF  FF  FF  70  1A  4F  00  DC  14  
00  00  6E  6F  6E  65  00  00  00  00  25  30  32  64  00  00  
00  00  00  00  00  00  00  00  00  00  FF  FF  00  64  FF  FF  
00  64  2A  00  2B  00  2C  00  2D  00  2E  00  2F  00  30  00  
31  00  32  00  33  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  
FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  15  
00  00  05  04  01  1C  01  FF  FF  FF  93  3F  45  00  B4  14  
00  00  01  00  FF  FF  D8  14  00  00  78  09  00  00  21  04  
01  18  01  FF  FF  FF  EC  5D  61  00  90  14  00  00  01  FF  
FF  FF  28  0B  00  00  03  02  01  18  01  FF  FF  FF  8C  2E  
43  00  68  14  00  00  8C  14  00  00  D8  09  00  00  03  02  
01  18  01  FF  FF  FF  AD  3E  43  00  40  14  00  00  64  14  
00  00  2C  0A  00  00  03  02  01  18  01  FF  FF  FF  CE  0E  
43  00  18  14  00  00  3C  14  00  00  80  0A  00  00  03  02  
01  18  01  FF  FF  FF  EF  1E  43  00  F0  13  00  00  14  14  
00  00  D4  0A  00  00  08  00  01  24  01  FF  FF  FF  9F  9C  
48  00  BC  13  00  00  00  FF  00  00  00  00  FF  FF  E0  13  
00  00  00  00  00  00  EC  13  00  00  0C  00  01  30  01  FF  
FF  FF  B1  88  4C  00  90  13  00  00  6E  6F  6E  65  00  00  
00  00  74  65  78  74  00  00  00  00  FF  FF  00  64  2A  AD  
00  64  B4  13  00  00  B8  13  00  00  08  00  01  24  01  FF  
FF  FF  BE  8C  48  00  5C  13  00  00  00  FF  00  00  00  00  
FF  FF  80  13  00  00  00  00  00  00  8C  13  00  00  0C  00  
01  30  01  FF  FF  FF  90  98  4C  00  30  13  00  00  6E  6F  
6E  65  00  00  00  00  74  65  78  74  00  00  00  00  FF  FF  
00  64  2A  AD  00  64  54  13  00  00  58  13  00  00  08  00  
01  24  01  FF  FF  FF  DD  BC  48  00  FC  12  00  00  00  FF  
00  00  00  00  FF  FF  20  13  00  00  00  00  00  00  2C  13  
00  00  0C  00  01  30  01  FF  FF  FF  F3  A8  4C  00  D0  12  
00  00  6E  6F  6E  65  00  00  00  00  74  65  78  74  00  00  
00  00  FF  FF  00  64  2A  AD  00  64  F4  12  00  00  F8  12  
00  00  08  00  01  24  01  FF  FF  FF  FC  AC  48  00  9C  12  
00  00  00  FF  00  00  00  00  FF  FF  C0  12  00  00  00  00  
00  00  CC  12  00  00  0C  00  01  30  01  FF  FF  FF  D2  B8  
4C  00  70  12  00  00  6E  6F  6E  65  00  00  00  00  74  65  
78  74  00  00  00  00  FF  FF  00  64  2A  AD  00  64  94  12  
00  00  98  12  00  00  22  00  01  10  01  FF  FF  FF  82  4C  
62  00  4C  12  00  00  23  00  01  10  01  FF  FF  FF  65  3C  
63  00  28  12  00  00  24  00  01  10  01  FF  FF  FF  A3  5C  
64  00  04  12  00  00  08  00  01  24  01  FF  FF  FF  9D  19  
48  00  D4  11  00  00  00  FF  00  00  00  00  FF  FF  00  00  
00  00  00  00  00  00  00  12  00  00  0C  00  01  30  01  FF  
FF  FF  39  86  4C  00  A8  11  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  FF  FF  
00  64  CC  11  00  00  D0  11  00  00  05  06  01  1C  01  FF  
FF  FF  49  D4  45  00  80  11  00  00  00  00  FF  FF  A4  11  
00  00  C8  0B  00  00  03  02  01  18  01  FF  FF  FF  F7  67  
43  00  58  11  00  00  7C  11  00  00  58  0C  00  00  03  02  
01  18  01  FF  FF  FF  EF  C5  43  00  30  11  00  00  54  11  
00  00  AC  0C  00  00  03  02  01  18  01  FF  FF  FF  4A  95  
43  00  08  11  00  00  2C  11  00  00  00  0D  00  00  03  02  
01  18  01  FF  FF  FF  29  A5  43  00  E0  10  00  00  04  11  
00  00  54  0D  00  00  03  02  01  18  01  FF  FF  FF  59  4C  
43  00  B8  10  00  00  DC  10  00  00  A8  0D  00  00  03  02  
01  18  01  FF  FF  FF  3A  7C  43  00  90  10  00  00  B4  10  
00  00  FC  0D  00  00  08  00  01  24  01  FF  FF  FF  D6  77  
48  00  5C  10  00  00  00  FF  00  00  00  00  FF  FF  80  10  
00  00  00  00  00  00  8C  10  00  00  0C  00  01  30  01  FF  
FF  FF  CE  D5  4C  00  30  10  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  54  10  00  00  58  10  00  00  08  00  01  24  01  FF  
FF  FF  8C  F5  48  00  FC  0F  00  00  00  FF  00  00  00  00  
FF  FF  20  10  00  00  00  00  00  00  2C  10  00  00  0C  00  
01  30  01  FF  FF  FF  AD  E5  4C  00  D0  0F  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  2A  AD  00  64  F4  0F  00  00  F8  0F  00  00  08  00  
01  24  01  FF  FF  FF  6B  85  48  00  9C  0F  00  00  00  FF  
00  00  00  00  FF  FF  C0  0F  00  00  00  00  00  00  CC  0F  
00  00  0C  00  01  30  01  FF  FF  FF  08  B5  4C  00  70  0F  
00  00  6E  6F  6E  65  00  00  00  00  73  74  72  70  69  63  
00  00  FF  FF  00  64  2A  AD  00  64  94  0F  00  00  98  0F  
00  00  08  00  01  24  01  FF  FF  FF  C6  54  48  00  3C  0F  
00  00  00  FF  00  00  00  00  FF  FF  60  0F  00  00  00  00  
00  00  6C  0F  00  00  0C  00  01  30  01  FF  FF  FF  E7  44  
4C  00  10  0F  00  00  6E  6F  6E  65  00  00  00  00  73  74  
72  70  69  63  00  00  FF  FF  00  64  2A  AD  00  64  34  0F  
00  00  38  0F  00  00  08  00  01  24  01  FF  FF  FF  78  5C  
48  00  DC  0E  00  00  00  FF  00  00  00  00  FF  FF  00  0F  
00  00  00  00  00  00  0C  0F  00  00  0C  00  01  30  01  FF  
FF  FF  1B  6C  4C  00  B0  0E  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  D4  0E  00  00  D8  0E  00  00  08  00  01  24  01  FF  
FF  FF  DD  0C  48  00  7C  0E  00  00  00  FF  00  00  00  00  
FF  FF  A0  0E  00  00  00  00  00  00  AC  0E  00  00  0C  00  
01  30  01  FF  FF  FF  FC  1C  4C  00  50  0E  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  FF  FF  
00  64  2A  AD  00  64  74  0E  00  00  78  0E  00  00  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  17  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  2E  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  19  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  18  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  16  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
03  00  04  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  00  00  00  00  1B  41  00  00  10  27  00  00  06  0D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  16  34  
00  00  10  27  00  00  06  0D  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  10  27  00  00  10  27  00  00  06  0D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  0B  1A  
00  00  10  27  00  00  06  0D  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  06  0D  00  00  10  27  00  00  06  0D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  06  0D  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  C4  09  00  00  10  27  00  00  4C  1D  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  05  07  00  00  00  00  
00  00  E4  16  00  00  C4  09  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  2D  00  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  10  27  00  00  FF  FF  FF  64  36  00  00  00  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  C4  09  00  00  FF  FF  FF  64  35  00  00  00  00  00  
00  00  FF  FF  FF  64  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  00  FF  00  00  
00  00  00  00  00  00  10  27  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
00  FF  95  05  00  00  00  00  00  00  7C  21  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  00  00  FF  FF  01  01  00  FF  00  00  
00  00  00  00  00  00  95  05  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
0B  00  05  00  FF  FF  00  00  FF  FF  00  00  FF  FF  00  00  
00  FF  95  05  00  00  00  00  00  00  7C  21  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  00  00  FF  FF  01  01  00  FF  00  00  
00  00  00  00  00  00  95  05  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
0B  00  05  00  FF  FF  00  00  FF  FF  00  00  FF  FF  00  00  
00  FF  95  05  00  00  00  00  00  00  7C  21  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  00  00  FF  FF  01  01  00  FF  00  00  
00  00  00  00  00  00  95  05  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
0B  00  05  00  FF  FF  00  00  FF  FF  00  00  FF  FF  00  00  
00  FF  95  05  00  00  00  00  00  00  7C  21  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  00  00  FF  FF  01  01  00  FF  00  00  
00  00  00  00  00  00  95  05  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  02  00  
0B  00  12  00  FF  FF  00  00  FF  FF  00  00  FF  FF  01  00  
00  FF  00  00  00  00  4C  1D  00  00  10  27  00  00  C4  09  
00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  88  13  
00  00  10  27  00  00  C4  09  00  00  72  DF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  C4  09  00  00  10  27  00  00  C4  09  
00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  C4  09  00  00  72  DF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  2E  22  00  00  00  00  00  00  E2  04  00  00  10  27  
00  00  A0  02  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  00  FF  00  00  00  00  00  00  00  00  2E  22  
00  00  10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  B4  11  
00  00  C4  09  00  00  C9  10  00  00  EC  12  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  EB  00  00  00  FD  0A  00  00  E4  16  
00  00  50  12  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  34  00  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  05  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  0B  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  0A  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  09  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  08  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  07  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  99  0B  00  00  00  00  00  00  E4  16  
00  00  10  27  00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  06  00  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  C4  09  00  00  10  27  
00  00  FF  FF  FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  02  00  03  00  04  00  FF  FF  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  00  00  00  00  20  4E  00  00  10  27  
00  00  06  0D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  1B  41  00  00  10  27  00  00  06  0D  00  00  FF  FF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  16  34  00  00  10  27  
00  00  06  0D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  10  27  00  00  10  27  00  00  06  0D  00  00  FF  FF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  0B  1A  00  00  10  27  
00  00  06  0D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  06  0D  00  00  10  27  00  00  06  0D  00  00  FF  FF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  06  0D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  C4  09  00  00  10  27  00  00  4C  1D  00  00  FF  FF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  05  07  00  00  00  00  00  00  E4  16  
00  00  C4  09  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  04  00  00  00  FF  FF  01  00  
00  FF  99  0B  00  00  00  00  00  00  E4  16  00  00  10  27  
00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  01  00  05  00  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  FF  FF  
FF  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  
01  00  01  00  02  00  00  00  FF  FF  01  00  00  FF  99  0B  
00  00  00  00  00  00  E4  16  00  00  10  27  00  00  FF  FF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  
2C  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  C4  09  00  00  10  27  00  00  FF  FF  FF  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  01  00  01  00  
02  00  00  00  FF  FF  01  00  00  FF  99  0B  00  00  00  00  
00  00  E4  16  00  00  10  27  00  00  FF  FF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  2D  00  00  00  
